symbol,side,entry_price,exit_price,qty,net_pnl,entry_time,exit_time
ETHUSD,short,2929.18005004,2939.58160929,100,-11.87135,2025-12-27 03:00:00+05:30,2025-12-27 09:18:20.122363
ETHUSD,short,2932.35542952,2918.88041599,100,12.015573,2025-12-27 15:00:00+05:30,2025-12-27 10:40:23.076617
BTCUSD,long,87539.42356518,87853.62841556,30,8.108341,2025-12-27 01:00:00+05:30,2025-12-27 22:14:18.885221
ETHUSD,long,2928.23823405,2938.6683933,100,8.960825,2025-12-27 17:00:00+05:30,2025-12-27 22:14:19.082710
ETHUSD,short,2933.59789671,2959.30532441,100,-27.18708,2025-12-28 04:00:00+05:30,2025-12-27 23:47:31.205195
ETHUSD,short,2944.01773276,2933.81743594,100,8.733388,2025-12-28 06:00:00+05:30,2025-12-28 05:25:07.633565
BTCUSD,short,87628.84943726,87931.22910985,30,-10.390359,2025-12-28 04:00:00+05:30,2025-12-28 10:09:24.079236
ETHUSD,long,2937.05703993,2947.34079049,100,8.81008,2025-12-28 11:15:00+05:30,2025-12-28 14:41:27.383502
BTCUSD,short,87825.57893214,88043.11051555,30,-7.846594,2025-12-28 16:15:00+05:30,2025-12-28 14:42:07.981621
ETHUSD,short,2947.80818587,2956.15496922,100,-9.824861,2025-12-28 20:30:00+05:30,2025-12-28 15:11:02.960683
BTCUSD,short,87890.87980018,87882.05350208,30,-1.053442,2025-12-28 21:00:00+05:30,2025-12-28 17:14:53.848075
BTCUSD,long,87885.31974152,87708.13485312,30,-6.631169,2025-12-28 22:30:00+05:30,2025-12-28 18:02:31.558809
ETHUSD,short,2952.0997892,2927.82173973,100,22.814139,2025-12-28 21:15:00+05:30,2025-12-28 18:16:07.930861
ETHUSD,long,2936.65394471,2953.81870589,100,15.687852,2025-12-29 00:45:00+05:30,2025-12-28 22:50:35.521980
BTCUSD,long,87555.24264136,87911.06040414,30,9.355867,2025-12-29 02:00:00+05:30,2025-12-28 22:50:56.287148
BTCUSD,long,87859.64618547,87674.47288315,30,-6.870316,2025-12-29 04:15:00+05:30,2025-12-28 23:13:43.344757
ETHUSD,short,2943.74251698,2956.77636539,100,-14.512237,2025-12-29 04:45:00+05:30,2025-12-29 00:24:09.718078
BTCUSD,short,87631.15576044,88050.14368598,30,-13.89039,2025-12-29 05:00:00+05:30,2025-12-29 00:30:16.967594
