time,HA_open,HA_high,HA_low,HA_close,EMA,ATR,ATR_avg
2025-11-17 00:25:00+05:30,3061.115609721679,3063.2,3054.3,3060.0625,3071.7995389226976,19.008130030365745,20.0103481246411
2025-11-17 00:30:00+05:30,3060.5890548608395,3074.45,3056.7,3065.0625,3070.5746227549344,18.918263599625334,20.220323258595318
2025-11-17 00:35:00+05:30,3062.8257774304197,3079.35,3062.8257774304197,3073.3875,3071.0860549813096,18.356244771080647,20.151269556450757
2025-11-17 00:40:00+05:30,3068.1066387152096,3111.15,3068.1066387152096,3092.9875,3075.068135893799,19.495084430289186,20.015209486092033
2025-11-17 00:45:00+05:30,3080.547069357605,3116.0,3080.547069357605,3104.5249999999996,3080.4239293676533,19.491864113839945,19.909276155452808
2025-11-17 00:50:00+05:30,3092.536034678802,3101.95,3090.6,3095.4375,3083.1536694826254,18.9103023914228,19.721113572920466
2025-11-17 00:55:00+05:30,3093.986767339401,3105.0,3090.4,3097.7625,3085.8098204857843,18.60242364917831,19.53848301158941
2025-11-17 01:00:00+05:30,3095.8746336697004,3111.2,3095.8746336697004,3105.05,3089.308034942914,18.245107674236994,19.344152592394245
2025-11-17 01:05:00+05:30,3100.4623168348503,3107.65,3092.4,3100.4,3091.3247558623843,18.031171411791497,19.17492740722323
2025-11-17 01:10:00+05:30,3100.431158417425,3102.65,3092.6,3097.2875,3092.4088911601325,17.46108773952069,19.001973408748096
2025-11-17 01:15:00+05:30,3098.8593292087126,3103.75,3097.7,3100.6124999999997,3093.9004564037446,16.646010043840654,18.7505569407763
2025-11-17 01:20:00+05:30,3099.7359146043564,3103.35,3087.15,3095.8625,3094.2571916030633,16.61415218356631,18.525006955210642
2025-11-17 01:25:00+05:30,3097.7992073021783,3097.7992073021783,3087.7,3090.8374999999996,3093.6354294934154,15.805998456168732,18.240822784940494
2025-11-17 01:30:00+05:30,3094.3183536510887,3105.65,3085.0,3096.375,3094.133533221885,16.1519985664424,17.98127421866923
2025-11-17 01:35:00+05:30,3095.3466768255444,3111.8,3095.3466768255444,3106.3625,3096.3569817269968,15.812570097410807,17.75301993774388
2025-11-17 01:40:00+05:30,3100.8545884127725,3109.05,3100.8545884127725,3106.9,3098.27389414027,15.047386519024348,17.47652871770095
2025-11-17 01:45:00+05:30,3103.877294206386,3105.95,3091.55,3099.5125,3098.499095205675,15.001144624808298,17.236878707252927
2025-11-17 01:50:00+05:30,3101.694897103193,3104.15,3095.2,3099.3125000000005,3098.6469869864613,14.597491437321985,16.8870506363267
2025-11-17 01:55:00+05:30,3100.5036985515967,3116.1,3100.45,3107.3875,3100.236171170741,14.672670620370422,16.5428225296503
2025-11-17 02:00:00+05:30,3103.9455992757985,3113.55,3103.9455992757985,3108.2375,3101.6909582306057,14.299622718915412,16.213488267328348
2025-11-17 02:05:00+05:30,3106.0915496378993,3107.45,3102.45,3104.6124999999997,3102.2221476432223,13.635363953278597,15.858698289049796
2025-11-17 02:10:00+05:30,3105.3520248189498,3105.3520248189498,3096.6,3100.7625,3101.956757162636,13.214980813758698,15.499403513301347
2025-11-17 02:15:00+05:30,3103.057262409475,3103.057262409475,3094.45,3097.4625,3101.1396194967024,12.756767898490233,15.122660405208398
2025-11-17 02:20:00+05:30,3100.259881204737,3100.259881204737,3091.6,3094.4750000000004,3099.9278704973017,12.141998762883794,14.742725478305763
2025-11-17 02:25:00+05:30,3097.367440602369,3097.367440602369,3088.4,3092.2375,3098.5296213159736,11.817570279820659,14.397836923732907
2025-11-17 02:30:00+05:30,3094.8024703011843,3096.15,3076.7,3085.5125,3096.1628719857963,12.36274383126206,14.094164898568318
2025-11-17 02:35:00+05:30,3090.157485150592,3090.157485150592,3067.45,3076.1,3092.515077079288,12.640404986171912,13.86805107928283
2025-11-17 02:40:00+05:30,3083.128742575296,3083.128742575296,3067.85,3072.1625,3088.8146085194176,12.35180463001677,13.596608655252428
2025-11-17 02:45:00+05:30,3077.6456212876483,3077.6456212876483,3065.7,3070.55,3085.4937706067963,12.315961442158457,13.346850894162973
2025-11-17 02:50:00+05:30,3074.0978106438242,3074.0978106438242,3057.75,3065.25,3081.8130850419243,12.568392767718562,13.169779911926847
2025-11-17 02:55:00+05:30,3069.673905321912,3069.673905321912,3058.25,3064.025,3078.578887761574,12.342078998595815,12.97984665291167
2025-11-17 03:00:00+05:30,3066.849452660956,3075.75,3062.8,3069.4625000000005,3076.9213627140152,12.38550192726753,12.821847402193495
2025-11-17 03:05:00+05:30,3068.1559763304786,3073.45,3064.2,3069.5249999999996,3075.576569493285,12.16153750389128,12.642480751016413
2025-11-17 03:10:00+05:30,3068.840488165239,3072.15,3060.0,3066.3624999999997,3073.9012841308695,12.16071339647048,12.489701513698916
2025-11-17 03:15:00+05:30,3067.6014940826194,3077.15,3064.0,3068.9875,3073.007868834348,12.231376725294025,12.38941671170002
2025-11-17 03:20:00+05:30,3068.29449704131,3074.65,3068.05,3070.2375,3072.5041654099205,11.82913553063016,12.290427762905123
2025-11-17 03:25:00+05:30,3069.265998520655,3075.0,3068.9,3071.675,3072.3534080626623,11.430625849870863,12.195703330860882
2025-11-17 03:30:00+05:30,3070.4704992603274,3074.1,3051.75,3063.15,3070.680061142178,12.210581146308652,12.200602072534087
2025-11-17 03:35:00+05:30,3066.8102496301635,3066.8102496301635,3045.75,3050.8125,3067.0677772981458,12.313396778715184,12.236018251026552
2025-11-17 03:40:00+05:30,3058.8113748150818,3081.3,3042.75,3060.175,3065.8145450621196,14.187439865949827,12.366353682075681
2025-11-17 03:45:00+05:30,3059.493187407541,3078.45,3059.0,3070.8,3066.7209914144614,14.56333701838197,12.503705970090683
2025-11-17 03:50:00+05:30,3065.1465937037706,3083.65,3065.1465937037706,3074.4624999999996,3068.1285384300136,14.683812945640401,12.67027799263523
2025-11-17 03:55:00+05:30,3069.804546851885,3081.65,3069.804546851885,3075.4125,3069.452895079102,14.384969163808945,12.818064258467407
2025-11-17 04:00:00+05:30,3072.6085234259426,3085.0,3071.15,3077.75,3070.961459610174,14.34675708067973,12.945090280821775
2025-11-17 04:05:00+05:30,3075.1792617129713,3080.95,3075.1792617129713,3079.1,3072.441194226506,13.625560146345464,13.036767505661036
2025-11-17 04:10:00+05:30,3077.1396308564854,3079.6,3062.75,3071.9,3072.3427952762318,13.855877278749354,13.141794316481167
2025-11-17 04:15:00+05:30,3074.5198154282425,3093.5,3063.75,3079.1,3073.5713779532803,14.991171758838686,13.343911048977409
2025-11-17 04:20:00+05:30,3076.8099077141214,3101.6,3076.8099077141214,3094.2250000000004,3077.3265819617745,14.941802347493045,13.542560259764738
2025-11-17 04:25:00+05:30,3085.517453857061,3100.65,3085.517453857061,3093.4875,3080.2649306959975,14.831673608386406,13.728295751414192
2025-11-17 04:30:00+05:30,3089.5024769285305,3091.6,3001.65,3050.6875,3074.8872160239976,20.197268350644507,14.32601952427236
2025-11-17 04:35:00+05:30,3070.094988464265,3070.094988464265,3008.0,3033.2625,3067.3190858378157,22.183177754169897,15.094058946008005
2025-11-17 04:40:00+05:30,3051.6787442321324,3072.35,3046.25,3058.3125,3065.6815247763943,22.462950771729183,15.826371062109471
2025-11-17 04:45:00+05:30,3054.9956221160664,3080.0,3054.9956221160664,3068.5125,3066.1962475443224,22.16202571660567,16.529844557673076
2025-11-17 04:50:00+05:30,3061.754061058033,3103.6,3061.754061058033,3084.7625000000003,3069.5719298089907,23.23973816541955,17.176437293349487
2025-11-17 04:55:00+05:30,3073.2582805290167,3100.0,3073.2582805290167,3094.2749999999996,3074.063397116447,22.551185439318147,17.746997894844927
2025-11-17 05:00:00+05:30,3083.766640264508,3097.1,3083.766640264508,3090.5625,3077.0632340043653,21.77610076508112,18.253589881947835
2025-11-17 05:05:00+05:30,3087.164570132254,3106.45,3087.164570132254,3095.9,3080.488100549026,21.5028078532896,18.762006931196453
2025-11-17 05:10:00+05:30,3091.532285066127,3104.2,3091.532285066127,3099.625,3083.9675368128396,20.577607292340325,19.207067660600785
2025-11-17 05:15:00+05:30,3095.5786425330634,3104.55,3093.2,3098.6,3086.6279846650505,19.918492485744615,19.65656282770072
2025-11-17 05:20:00+05:30,3097.0893212665314,3106.9,3097.0893212665314,3102.075,3089.436532907768,19.17431445104857,20.036451197150665
2025-11-17 05:25:00+05:30,3099.5821606332656,3106.0,3091.8,3099.6125,3091.2867087427194,18.81900627597366,20.309867948374595
2025-11-17 05:30:00+05:30,3099.597330316633,3099.597330316633,3091.5,3093.85,3091.7527616985885,17.899791541975528,20.521152890837623
2025-11-17 05:35:00+05:30,3096.723665158316,3100.95,3086.95,3094.275,3092.2113504806634,17.621235003262992,20.720407276185956
2025-11-17 05:40:00+05:30,3095.4993325791584,3103.95,3088.2,3096.375,3092.9683776659967,17.48757536017278,20.526857776866542
2025-11-17 05:45:00+05:30,3095.937166289579,3095.937166289579,3069.4,3083.0125,3091.1582180903606,18.03131997730329,20.230296507090355
2025-11-17 05:50:00+05:30,3089.4748331447895,3089.4748331447895,3068.5,3078.25,3088.8112693466583,18.00765426463876,19.912061042298188
2025-11-17 05:55:00+05:30,3083.862416572395,3122.65,3083.862416572395,3103.0,3091.3910385563568,19.489250388593135,19.72114851886872
2025-11-17 06:00:00+05:30,3093.4312082861975,3132.95,3093.4312082861975,3121.2000000000003,3096.810849727928,19.82216107512217,19.477035869561764
2025-11-17 06:05:00+05:30,3107.315604143099,3139.9,3107.315604143099,3129.9625000000005,3102.8384225046684,19.7848638554706,19.27944147071551
2025-11-17 06:10:00+05:30,3118.6390520715495,3138.9,3118.6390520715495,3130.95,3107.9496184129102,19.464516437222713,19.11432830443991
2025-11-17 06:15:00+05:30,3124.7945260357747,3129.75,3115.65,3124.3875,3110.938324156017,19.0813366917068,18.941366078612567
2025-11-17 06:20:00+05:30,3124.5910130178872,3136.05,3124.5910130178872,3129.8125,3114.369992491286,18.53624121372776,18.795554215854526
2025-11-17 06:25:00+05:30,3127.2017565089436,3140.2,3127.2017565089436,3134.3999999999996,3118.011812038325,17.905081127032908,18.651739118803693
2025-11-17 06:30:00+05:30,3130.8008782544716,3141.65,3127.55,3134.075,3120.93239166772,17.63328961795912,18.54166591644016
2025-11-17 06:35:00+05:30,3132.437939127236,3133.7,3122.7,3129.6249999999995,3122.512865909953,17.15948321667633,18.423128555061776
2025-11-17 06:40:00+05:30,3131.031469563618,3135.0,3126.6,3129.95,3123.865072108143,16.533805844056598,18.325558148067568
2025-11-17 06:45:00+05:30,3130.490734781809,3130.490734781809,3120.95,3124.9874999999997,3124.0691499066625,15.920676855195433,18.204089708919884
2025-11-17 06:50:00+05:30,3127.7391173909045,3132.15,3118.95,3124.5875,3124.1633953781784,15.726342794110066,18.078287382772547
2025-11-17 06:55:00+05:30,3126.1633086954525,3145.65,3122.7,3133.025,3125.7745962185095,16.242318308816508,17.950501549309205
2025-11-17 07:00:00+05:30,3129.5941543477265,3141.25,3129.5941543477265,3137.025,3127.82012417878,15.842867001043906,17.795873887623863
2025-11-17 07:05:00+05:30,3133.3095771738635,3142.35,3133.3095771738635,3136.9125000000004,3129.4732834190017,15.271947929540765,17.494637997691548
2025-11-17 07:10:00+05:30,3135.111038586932,3137.1,3127.9,3132.325,3129.9917773428197,14.838237363144984,17.138643446836035
2025-11-17 07:15:00+05:30,3133.7180192934657,3134.6,3123.1,3127.6625,3129.568272371398,14.599791837206057,16.76828115981714
2025-11-17 07:20:00+05:30,3130.6902596467326,3130.6902596467326,3117.95,3121.9875,3128.189950122053,14.199806705977053,16.392230464728165
2025-11-17 07:25:00+05:30,3126.3388798233664,3126.3388798233664,3113.9,3116.9125000000004,3126.139504645316,13.621249084121544,16.0022242070435
2025-11-17 07:30:00+05:30,3121.6256899116834,3128.15,3110.75,3119.4624999999996,3124.9255038007122,13.891159863827156,15.670432682050603
2025-11-17 07:35:00+05:30,3120.5440949558415,3132.95,3120.5440949558415,3126.1125,3125.1413212914917,13.677505587839475,15.368463000679643
2025-11-17 07:40:00+05:30,3123.328297477921,3153.7,3123.328297477921,3138.7875,3127.6224446930382,14.77196947442237,15.164082990427017
2025-11-17 07:45:00+05:30,3131.0578987389604,3155.7,3131.0578987389604,3147.5875,3131.2524547488492,14.87397165482076,15.00083216458019
2025-11-17 07:50:00+05:30,3139.3226993694802,3155.65,3139.3226993694802,3148.9625,3134.4724629763314,14.750830822333569,14.873476805885689
2025-11-17 07:55:00+05:30,3144.14259968474,3160.35,3144.14259968474,3152.875,3137.8183787988164,14.700771477881151,14.786340707506097
2025-11-17 08:00:00+05:30,3148.50879984237,3153.2,3145.8,3149.1000000000004,3139.869582653577,14.179287800889615,14.67583677941892
2025-11-17 08:05:00+05:30,3148.804399921185,3148.804399921185,3142.45,3145.5125000000003,3140.8955676256537,13.602195815111811,14.487256601297158
2025-11-17 08:10:00+05:30,3147.1584499605924,3147.1584499605924,3138.95,3143.3999999999996,3141.3509189664437,13.159181828318118,14.295564803245316
2025-11-17 08:15:00+05:30,3145.279224980296,3146.1,3141.7,3143.9125000000004,3141.816660972545,12.53352598343826,14.099963235666566
2025-11-17 08:20:00+05:30,3144.595862490148,3148.8,3139.95,3144.0875,3142.2295407957185,12.270416984621267,13.916547494343444
2025-11-17 08:25:00+05:30,3144.341681245074,3149.35,3144.341681245074,3146.8875,3143.076442469224,11.76538720000545,13.714090020257686
2025-11-17 08:30:00+05:30,3145.614590622537,3152.6,3145.614590622537,3149.45,3144.235271111183,11.289288114290768,13.506195835137236
2025-11-17 08:35:00+05:30,3147.532295311268,3159.8,3147.532295311268,3153.95,3146.001585454604,11.275767534698597,13.338661438749883
2025-11-17 08:40:00+05:30,3150.741147655634,3167.6,3150.741147655634,3162.525,3149.005842644676,11.220355567934412,13.147889703328971
2025-11-17 08:45:00+05:30,3156.633073827817,3177.35,3156.633073827817,3168.0375,3152.4661439820075,11.461758741653375,12.989622071458538
2025-11-17 08:50:00+05:30,3162.3352869139085,3180.0,3162.3352869139085,3171.3,3155.890481439824,11.714490260106706,12.771230699007418
2025-11-17 08:55:00+05:30,3166.817643456954,3178.05,3166.817643456954,3172.4625,3158.903575723492,11.595598098670525,12.537061159282402
2025-11-17 09:00:00+05:30,3169.640071728477,3177.0,3169.640071728477,3172.75,3161.4211074101295,11.303055377336918,12.290791484639783
2025-11-17 09:05:00+05:30,3171.1950358642384,3176.4,3165.6,3170.8375000000005,3163.133178790106,11.267122850384295,12.045530868390008
2025-11-17 09:10:00+05:30,3171.0162679321193,3174.85,3166.05,3169.3375,3164.2612371919045,11.09089978964254,11.824931724729504
2025-11-17 09:15:00+05:30,3170.17688396606,3173.55,3169.55,3171.7375,3165.620557702467,10.584406947525217,11.609375377044746
2025-11-17 09:20:00+05:30,3170.95719198303,3179.0,3170.95719198303,3175.25,3167.3713653929276,10.256949308416273,11.402073054194615
2025-11-17 09:25:00+05:30,3173.1035959915152,3178.1,3173.1035959915152,3175.8375,3168.9106625942136,9.87788150067224,11.21238416256847
2025-11-17 09:30:00+05:30,3174.4705479957574,3180.7,3173.2,3176.7,3170.326905758902,9.708032822052795,11.029356722385007
2025-11-17 09:35:00+05:30,3175.5852739978786,3176.55,3170.15,3173.45,3170.894741075465,9.471744763334746,10.865525119765673
2025-11-17 09:40:00+05:30,3174.5176369989395,3174.5176369989395,3168.4,3170.4125,3170.8070608799258,9.063048708810836,10.70650801937425
2025-11-17 09:45:00+05:30,3172.4650684994695,3173.25,3165.9,3169.2875000000004,3170.5307770835752,8.940688086752912,10.539716630235272
2025-11-17 09:50:00+05:30,3170.876284249735,3175.45,3165.9,3170.8999999999996,3170.597908522925,8.984210366270542,10.379991972973567
2025-11-17 09:55:00+05:30,3170.888142124867,3193.5,3170.888142124867,3183.5249999999996,3172.9482887914837,9.706766768679781,10.25463540347545
2025-11-17 10:00:00+05:30,3177.2065710624333,3192.5,3177.2065710624333,3186.9874999999997,3175.500872647577,9.788426285202647,10.11705940526802
2025-11-17 10:05:00+05:30,3182.0970355312165,3186.7,3180.7,3183.8875000000003,3177.025713984381,9.517824407688172,9.968646998769279
2025-11-17 10:10:00+05:30,3182.9922677656086,3192.55,3182.9922677656086,3188.8,3179.1664932599483,9.35583694999616,9.82955996824494
2025-11-17 10:15:00+05:30,3185.8961338828044,3192.45,3184.85,3188.7125,3180.9021308490487,9.230420024996427,9.684081195002948
2025-11-17 10:20:00+05:30,3187.3043169414022,3191.0,3183.0,3186.1125,3181.8494706946763,9.142532880353825,9.544912130053756
2025-11-17 10:25:00+05:30,3186.708408470701,3186.708408470701,3182.4,3184.325,3182.299566932008,8.721637674614266,9.411857181988688
2025-11-17 10:30:00+05:30,3185.5167042353505,3187.35,3184.25,3185.4875,3182.8791911261883,8.320092126427527,9.273510240418062
2025-11-17 10:35:00+05:30,3185.5021021176753,3193.2,3177.2,3183.5750000000003,3183.0057018305174,8.868656974539846,9.20142277426575
2025-11-17 10:40:00+05:30,3184.5385510588376,3184.5385510588376,3177.6,3179.0625,3182.2887560431504,8.453038619215585,9.111780331205948
2025-11-17 10:45:00+05:30,3181.800525529419,3189.55,3178.0,3182.875,3182.3953458534866,8.674250146414485,9.054816429997357
2025-11-17 10:50:00+05:30,3182.3377627647096,3186.25,3178.0,3182.8875,3182.4848284255795,8.643946564527736,9.024880562548566
2025-11-17 10:55:00+05:30,3182.6126313823547,3191.4,3182.1,3186.625,3183.2375868936556,8.69080752420434,9.007031950937954
2025-11-17 11:00:00+05:30,3184.6188156911776,3192.85,3183.9,3188.2749999999996,3184.153480185718,8.709321272475446,8.987397015666874
2025-11-17 11:05:00+05:30,3186.4469078455886,3187.65,3178.25,3182.8500000000004,3183.9164837883145,8.758655467298635,8.919674779853935
2025-11-17 11:10:00+05:30,3184.6484539227945,3184.6484539227945,3177.4,3180.3625,3183.2703049177117,8.518751505348739,8.828983724150085
2025-11-17 11:15:00+05:30,3182.505476961397,3186.3,3180.35,3183.5,3183.312067659946,8.335269254966706,8.744515498955694
2025-11-17 11:20:00+05:30,3183.0027384806986,3190.4,3183.0027384806986,3186.3125,3183.857600812683,8.22560716532624,8.663784800050701
2025-11-17 11:25:00+05:30,3184.657619240349,3190.3,3184.55,3186.4375,3184.3266733921946,8.048778082088653,8.579381804128715
2025-11-17 11:30:00+05:30,3185.5475596201745,3189.25,3185.45,3186.975,3184.8081873208866,7.745293933368048,8.479579022201161
2025-11-17 11:35:00+05:30,3186.261279810087,3190.55,3180.95,3184.7625,3184.7998805352704,7.8777729381274995,8.419302969594963
2025-11-17 11:40:00+05:30,3185.5118899050435,3185.5118899050435,3170.35,3178.05,3183.5726295288578,8.372217728261262,8.423026226868801
2025-11-17 11:45:00+05:30,3181.780944952522,3188.65,3175.4,3182.0625,3183.2980605236107,8.720630747671173,8.41245292494961
2025-11-17 11:50:00+05:30,3181.921722476261,3188.85,3181.921722476261,3187.1375,3183.9961404284086,8.426299979980369,8.410543022147095
2025-11-17 11:55:00+05:30,3184.52961123813,3192.65,3184.52961123813,3188.9,3184.887751259607,8.263707124267492,8.381218520565167
2025-11-17 12:00:00+05:30,3186.7148056190654,3190.45,3181.35,3186.2375,3185.133160121496,8.32344232967695,8.358325360932968
2025-11-17 12:05:00+05:30,3186.476152809533,3186.476152809533,3182.05,3183.6875000000005,3184.870312826679,7.996767877557169,8.30875110045817
2025-11-17 12:10:00+05:30,3185.0818264047666,3185.35,3181.65,3183.8625,3184.687074130919,7.689855886303072,8.235932144303002
2025-11-17 12:15:00+05:30,3184.4721632023834,3189.85,3183.95,3186.3625,3184.991697016206,7.562009037281431,8.150457399301771
2025-11-17 12:20:00+05:30,3185.417331601192,3197.9,3185.417331601192,3191.5875,3186.1909339223503,7.796865534618465,8.098894115678181
2025-11-17 12:25:00+05:30,3188.5024158005963,3196.75,3188.5024158005963,3194.325,3187.6698550273773,7.511375139288589,8.040044535986887
2025-11-17 12:30:00+05:30,3191.413707900298,3195.45,3188.2,3191.3500000000004,3188.338972295127,7.4927054864822615,7.987694416069459
2025-11-17 12:35:00+05:30,3191.381853950149,3204.0,3188.2,3194.5375,3189.4659773323765,8.086083666019256,7.9903591006359305
2025-11-17 12:40:00+05:30,3192.959676975074,3200.15,3192.959676975074,3197.125,3190.858526908308,7.908506261303589,8.002017124059899
2025-11-17 12:45:00+05:30,3195.042338487537,3203.6,3193.0,3198.0,3192.1569765613426,8.100755814067611,8.017944472341336
2025-11-17 12:50:00+05:30,3196.521169243769,3204.65,3196.521169243769,3199.7625,3193.539799004735,8.09355897020564,7.998040275337362
2025-11-17 12:55:00+05:30,3198.1418346218843,3198.3,3192.05,3195.2750000000005,3193.8552900947834,7.961876186619523,7.94384352097653
2025-11-17 13:00:00+05:30,3196.7084173109424,3196.7084173109424,3190.35,3192.9750000000004,3193.6952373502772,7.8074564590038555,7.899640412335351
2025-11-17 13:05:00+05:30,3194.8417086554714,3199.2,3193.5,3196.0625,3194.1256487411356,7.685495283360717,7.858339566556295
2025-11-17 13:10:00+05:30,3195.4521043277355,3202.55,3195.4521043277355,3199.675,3195.1346216972925,7.511531334549237,7.800345924047172
2025-11-17 13:15:00+05:30,3197.563552163868,3207.55,3197.563552163868,3203.0625,3196.576054115966,7.657136239224305,7.776086521309111
2025-11-17 13:20:00+05:30,3200.313026081934,3206.6,3197.1,3202.7125,3197.691771549427,7.788769364993998,7.783151769787034
2025-11-17 13:25:00+05:30,3201.512763040967,3202.6,3197.6,3199.7250000000004,3198.0614494495308,7.589571553208712,7.785120520924697
2025-11-17 13:30:00+05:30,3200.6188815204837,3201.15,3196.85,3198.8375,3198.202549549616,7.3546021565509605,7.753530279634161
2025-11-17 13:35:00+05:30,3199.728190760242,3203.75,3198.4,3200.1125,3198.549813267867,7.211416288225886,7.7321046474153965
2025-11-17 13:40:00+05:30,3199.920345380121,3200.2,3192.7,3196.0625,3198.0975744918915,7.232029410495465,7.713484927702054
2025-11-17 13:45:00+05:30,3197.9914226900605,3199.4,3190.45,3194.475,3197.4389245842744,7.354741595460094,7.661246208376399
2025-11-17 13:50:00+05:30,3196.23321134503,3203.75,3195.6,3199.3,3197.7773019325878,7.4294029100700945,7.62702454043115
2025-11-17 13:55:00+05:30,3197.766605672515,3204.5,3196.1,3199.9750000000004,3198.1768833993897,7.4987312736365235,7.584022787543215
2025-11-17 14:00:00+05:30,3198.870802836258,3198.870802836258,3187.6,3193.2375,3197.2788136904096,7.74167903980535,7.558888506800336
2025-11-17 14:05:00+05:30,3196.054151418129,3196.054151418129,3186.9,3189.3,3195.828120292153,7.460130536962091,7.523049531824806
