time,HA_open,HA_high,HA_low,HA_close,Trendline,ATR,ATR_avg
62,3189.912866040496,3189.912866040496,3178.1,3180.8,3191.857507501461,16.49545135336274,17.015033506614316
63,3185.356433020248,3191.15,3175.4,3183.7125,3191.857507501461,16.44220482812254,16.934580672497077
64,3184.534466510124,3189.45,3179.45,3185.3374999999996,3191.857507501461,15.982047340399502,16.8352606843254
65,3184.9359832550617,3198.55,3182.25,3189.1499999999996,3191.857507501461,16.004758244656696,16.77033089939048
66,3187.0429916275307,3195.7,3185.75,3191.9375,3191.857507501461,15.57227551289549,16.66979749976684
67,3189.4902458137653,3208.25,3189.4902458137653,3201.25,3191.857507501461,15.799952560991146,16.63389278269915
68,3195.370122906883,3207.35,3195.370122906883,3203.1000000000004,3191.857507501461,15.527090027571566,16.563970428550157
69,3199.2350614534416,3203.3,3195.15,3198.85,3191.857507501461,15.000155025602176,16.390097901654197
70,3199.0425307267205,3200.25,3192.0,3196.7375,3191.857507501461,14.51800109520202,16.2082286501067
71,3197.8900153633604,3198.85,3189.8,3194.5625,3191.857507501461,14.127429588401858,15.958100059384021
72,3196.22625768168,3196.22625768168,3184.15,3189.8875,3191.857507501461,13.980917309350303,15.696635029639902
73,3193.05687884084,3193.05687884084,3183.05,3188.2500000000005,3191.857507501461,13.697057418742412,15.461087802228722
74,3190.65343942042,3191.7,3183.55,3189.125,3191.857507501461,13.300839031689357,15.235987825755075
75,3189.88921971021,3194.5,3177.0,3185.8875,3191.857507501461,13.600779100854403,15.003497031274446
76,3187.8883598551047,3187.8883598551047,3177.85,3183.1375,3191.857507501461,13.346320583300859,14.778559119127168
77,3185.5129299275522,3192.05,3184.6,3187.875,3191.857507501461,13.02961911306511,14.534802996623066
78,3186.693964963776,3193.05,3176.65,3184.4,3191.857507501461,13.270360604989037,14.341111086950889
79,3185.5469824818883,3187.1,3176.65,3181.3,3191.857507501461,13.068906276061234,14.131407374908354
80,3183.4234912409443,3184.5,3172.15,3178.8375,3191.857507501461,13.01755582777114,13.948927397399473
81,3181.130495620472,3181.130495620472,3158.4,3169.3374999999996,3191.857507501461,13.711337241535494,13.799740588866927
82,3175.233997810236,3190.1,3163.4,3175.4375,3191.857507501461,14.639098867140088,13.736312648836106
83,3175.3357489051177,3188.5,3171.4,3179.675,3191.857507501461,14.814877519487219,13.723078541256468
84,3177.505374452559,3177.505374452559,3166.3,3171.7749999999996,3191.857507501461,14.712029125238132,13.736937686259045
85,3174.6401872262795,3181.25,3168.0,3174.2625000000003,3191.857507501461,14.60759847343541,13.771235463761444
86,3174.45134361314,3188.0,3174.45134361314,3181.6125,3191.857507501461,14.545448582475718,13.811559126127545
87,3178.03192180657,3186.15,3165.6,3178.3500000000004,3191.857507501461,14.974345112298895,13.902793961381578
88,3178.1909609032855,3180.45,3139.55,3160.1625000000004,3186.15,16.826177604277518,14.154603859423588
89,3169.176730451643,3183.95,3143.05,3162.4374999999995,3186.15,18.5457363468291,14.507815091278925
90,3165.8071152258212,3186.65,3163.1,3175.3875000000003,3186.15,18.95050517919849,14.9081139909859
91,3170.5973076129108,3225.3,3169.55,3195.3,3163.1,21.579040523541458,15.518786948877066
92,3182.9486538064557,3216.15,3182.9486538064557,3208.075,3163.1,22.40920521425595,16.171561563824703
93,3195.5118269032278,3209.65,3185.15,3199.2375,3163.1,22.558547698951955,16.849393094031182
94,3197.3746634516137,3224.65,3193.7,3205.3875000000003,3163.1,23.157937149026836,17.573706045549446
95,3201.3810817258072,3209.0,3194.0,3201.5875,3163.1,22.575227352667778,18.20684105348747
